brand,tier,parent_company,country_of_origin,brand_founded_year,product_category,product_name,price_usd,is_limited_edition,waitlist_required,celebrity_endorsed,sold_in_outlet,distribution_channel,global_store_count,annual_revenue_usd,primary_material,marketing_strategy
Louis Vuitton,1,LVMH,France,1854,Bag,LV Neverfull MM,1700,No,No,Yes,No,Boutique Only,460,20800000000,Full Grain Leather + Canvas,Runway + Celebrity Led
Louis Vuitton,1,LVMH,France,1854,Shoes,LV Archlight Sneaker,1150,No,No,Yes,No,Boutique Only,460,20800000000,Full Grain Leather + Canvas,Runway + Celebrity Led
Louis Vuitton,1,LVMH,France,1854,Watch,LV Tambour Moon Dual Time,4150,No,No,Yes,No,Boutique Only,460,20800000000,Full Grain Leather + Canvas,Runway + Celebrity Led
Louis Vuitton,1,LVMH,France,1854,Jewellery,LV Blooming Bracelet,530,No,No,Yes,No,Boutique Only,460,20800000000,Full Grain Leather + Canvas,Runway + Celebrity Led
Louis Vuitton,1,LVMH,France,1854,Accessory,LV Monogram Scarf,450,No,No,Yes,No,Boutique Only,460,20800000000,Full Grain Leather + Canvas,Runway + Celebrity Led
Louis Vuitton,1,LVMH,France,1854,Outerwear,LV Monogram Parka,4800,No,No,Yes,No,Boutique Only,460,20800000000,Full Grain Leather + Canvas,Runway + Celebrity Led
Louis Vuitton,1,LVMH,France,1854,Eyewear,LV My Monogram Round Sunglasses,730,No,No,Yes,No,Boutique Only,460,20800000000,Full Grain Leather + Canvas,Runway + Celebrity Led
Louis Vuitton,1,LVMH,France,1854,Dress,LV Broderie Anglaise Dress,3900,No,No,Yes,No,Boutique Only,460,20800000000,Full Grain Leather + Canvas,Runway + Celebrity Led
Hermes,1,Hermes International,France,1837,Bag,Birkin 30,38000,Yes,Yes,No,No,Boutique Only,306,13400000000,Exotic Leather + Full Grain Leather,Word of Mouth Only
Hermes,1,Hermes International,France,1837,Bag,Kelly 28,24000,Yes,Yes,No,No,Boutique Only,306,13400000000,Exotic Leather + Full Grain Leather,Word of Mouth Only
Hermes,1,Hermes International,France,1837,Shoes,Hermes Oran Sandal,1050,No,No,No,No,Boutique Only,306,13400000000,Exotic Leather + Full Grain Leather,Word of Mouth Only
Hermes,1,Hermes International,France,1837,Watch,Arceau 36mm,5200,No,No,No,No,Boutique Only,306,13400000000,Exotic Leather + Full Grain Leather,Word of Mouth Only
Hermes,1,Hermes International,France,1837,Jewellery,Clic H Bracelet,880,No,No,No,No,Boutique Only,306,13400000000,Exotic Leather + Full Grain Leather,Word of Mouth Only
Hermes,1,Hermes International,France,1837,Accessory,Carré 90 Silk Scarf,420,No,No,No,No,Boutique Only,306,13400000000,Exotic Leather + Full Grain Leather,Word of Mouth Only
Hermes,1,Hermes International,France,1837,Outerwear,Hermes Leather Biker Jacket,18500,No,No,No,No,Boutique Only,306,13400000000,Exotic Leather + Full Grain Leather,Word of Mouth Only
Hermes,1,Hermes International,France,1837,Eyewear,Hermes Rive Gauche Sunglasses,680,No,No,No,No,Boutique Only,306,13400000000,Exotic Leather + Full Grain Leather,Word of Mouth Only
Chanel,1,Chanel S.A.,France,1910,Bag,Classic Flap Medium,10800,No,No,Yes,No,Boutique Only,310,17600000000,Full Grain Leather + Tweed,Runway + Celebrity Led
Chanel,1,Chanel S.A.,France,1910,Bag,Chanel 19 Bag,7200,No,No,Yes,No,Boutique Only,310,17600000000,Full Grain Leather + Tweed,Runway + Celebrity Led
Chanel,1,Chanel S.A.,France,1910,Shoes,Chanel Slingback Pump,1350,No,No,Yes,No,Boutique Only,310,17600000000,Full Grain Leather + Tweed,Runway + Celebrity Led
Chanel,1,Chanel S.A.,France,1910,Jewellery,Chanel Coco Crush Ring,2950,No,No,Yes,No,Boutique Only,310,17600000000,Full Grain Leather + Tweed,Runway + Celebrity Led
Chanel,1,Chanel S.A.,France,1910,Accessory,Chanel Cashmere Scarf,1400,No,No,Yes,No,Boutique Only,310,17600000000,Full Grain Leather + Tweed,Runway + Celebrity Led
Chanel,1,Chanel S.A.,France,1910,Outerwear,Chanel Tweed Jacket,8900,No,No,Yes,No,Boutique Only,310,17600000000,Full Grain Leather + Tweed,Runway + Celebrity Led
Chanel,1,Chanel S.A.,France,1910,Eyewear,Chanel Cat Eye Sunglasses,595,No,No,Yes,No,Boutique Only,310,17600000000,Full Grain Leather + Tweed,Runway + Celebrity Led
Chanel,1,Chanel S.A.,France,1910,Dress,Chanel Little Black Dress,5800,No,No,Yes,No,Boutique Only,310,17600000000,Full Grain Leather + Tweed,Runway + Celebrity Led
Dior,1,LVMH,France,1946,Bag,Lady Dior Medium,5500,No,No,Yes,No,Boutique Only,400,8800000000,Full Grain Leather + Silk,Runway + Celebrity Led
Dior,1,LVMH,France,1946,Bag,Dior Book Tote,3200,No,No,Yes,No,Boutique Only,400,8800000000,Full Grain Leather + Silk,Runway + Celebrity Led
Dior,1,LVMH,France,1946,Shoes,Dior J'Adior Slingback,1050,No,No,Yes,No,Boutique Only,400,8800000000,Full Grain Leather + Silk,Runway + Celebrity Led
Dior,1,LVMH,France,1946,Watch,Dior VIII Diamond Watch,6800,No,No,Yes,No,Boutique Only,400,8800000000,Full Grain Leather + Silk,Runway + Celebrity Led
Dior,1,LVMH,France,1946,Jewellery,Rose des Vents Bracelet,1850,No,No,Yes,No,Boutique Only,400,8800000000,Full Grain Leather + Silk,Runway + Celebrity Led
Dior,1,LVMH,France,1946,Outerwear,Dior Bar Jacket,4900,No,No,Yes,No,Boutique Only,400,8800000000,Full Grain Leather + Silk,Runway + Celebrity Led
Dior,1,LVMH,France,1946,Eyewear,DiorSignature Sunglasses,520,No,No,Yes,No,Boutique Only,400,8800000000,Full Grain Leather + Silk,Runway + Celebrity Led
Dior,1,LVMH,France,1946,Dress,Dior Midi Dress,3800,No,No,Yes,No,Boutique Only,400,8800000000,Full Grain Leather + Silk,Runway + Celebrity Led
Gucci,1,Kering,Italy,1921,Bag,Gucci Marmont GG Medium,1980,No,No,Yes,No,Boutique Only,487,9700000000,Full Grain Leather + GG Canvas,Runway + Influencer Led
Gucci,1,Kering,Italy,1921,Bag,Gucci Dionysus Medium,2800,No,No,Yes,No,Boutique Only,487,9700000000,Full Grain Leather + GG Canvas,Runway + Influencer Led
Gucci,1,Kering,Italy,1921,Shoes,Gucci Ace Sneaker,650,No,No,Yes,No,Boutique Only,487,9700000000,Full Grain Leather + GG Canvas,Runway + Influencer Led
Gucci,1,Kering,Italy,1921,Watch,Gucci G-Timeless Watch,1350,No,No,Yes,No,Boutique Only,487,9700000000,Full Grain Leather + GG Canvas,Runway + Influencer Led
Gucci,1,Kering,Italy,1921,Jewellery,Gucci Interlocking G Ring,480,No,No,Yes,No,Boutique Only,487,9700000000,Full Grain Leather + GG Canvas,Runway + Influencer Led
Gucci,1,Kering,Italy,1921,Accessory,Gucci GG Wool Scarf,380,No,No,Yes,No,Boutique Only,487,9700000000,Full Grain Leather + GG Canvas,Runway + Influencer Led
Gucci,1,Kering,Italy,1921,Outerwear,Gucci Wool Trench Coat,4200,No,No,Yes,No,Boutique Only,487,9700000000,Full Grain Leather + GG Canvas,Runway + Influencer Led
Gucci,1,Kering,Italy,1921,Eyewear,Gucci GG0061S Sunglasses,395,No,No,Yes,No,Boutique Only,487,9700000000,Full Grain Leather + GG Canvas,Runway + Influencer Led
Prada,1,Prada Group,Italy,1913,Bag,Prada Re-Edition 2005,1500,No,No,No,No,Boutique Only,618,4700000000,Full Grain Leather + Re-Nylon,Runway Only
Prada,1,Prada Group,Italy,1913,Bag,Prada Galleria Medium,3100,No,No,No,No,Boutique Only,618,4700000000,Full Grain Leather + Re-Nylon,Runway Only
Prada,1,Prada Group,Italy,1913,Shoes,Prada Monolith Loafer,1150,No,No,No,No,Boutique Only,618,4700000000,Full Grain Leather + Re-Nylon,Runway Only
Prada,1,Prada Group,Italy,1913,Jewellery,Prada Eternal Gold Ring,1200,No,No,No,No,Boutique Only,618,4700000000,Full Grain Leather + Re-Nylon,Runway Only
Prada,1,Prada Group,Italy,1913,Outerwear,Prada Re-Nylon Parka,2850,No,No,No,No,Boutique Only,618,4700000000,Full Grain Leather + Re-Nylon,Runway Only
Prada,1,Prada Group,Italy,1913,Eyewear,Prada Cinéma Sunglasses,410,No,No,No,No,Boutique Only,618,4700000000,Full Grain Leather + Re-Nylon,Runway Only
Prada,1,Prada Group,Italy,1913,Dress,Prada Cady Dress,3200,No,No,No,No,Boutique Only,618,4700000000,Full Grain Leather + Re-Nylon,Runway Only
